Cinder,192.168.146.86,52.168.117.169,2025-05-24 18:24:38,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:08:37,N/A,captures/Cinder_20250524_182429.pcapng,56939,443,TLSv1.2,1.782,1.17,231.53,1948.5,8.42,7,8,0.195019,0.203211,0.612281,15,3473,405.29,79.5,14.581808643892643,2
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:26:15,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9241336,77.5022322,0,2025-05-24 18:24:38,N/A,captures/Cinder_20250524_182605.pcapng,443,443,TLSv1.2,1.458,1.079,149.6,3592.03,24.01,9,26,0.118719,0.056179,0.378999,35,5236,329.78,87.23,6.1492202616832685,2
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:39:00,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:26:15,N/A,captures/Cinder_20250524_183852.pcapng,443,443,TLSv1.2,2.133,1.71,211.19,2079.34,9.85,11,10,0.207986,0.198524,0.423045,21,4435,288.0,126.7,10.39519637680629,2
Cinder,192.168.146.86,13.69.239.78,2025-05-24 18:44:49,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:39:00,N/A,captures/Cinder_20250524_184440.pcapng,57181,443,TLSv1.2,1.946,1.387,245.14,1763.93,7.2,2,13,0.043411,0.185792,0.558391,14,3432,94.0,259.15,8.459648638822188,1
Cinder,192.168.146.86,13.69.239.78,2025-05-24 18:46:58,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:44:49,N/A,captures/Cinder_20250524_184649.pcapng,57181,443,TLSv1.2,0.961,0.616,269.92,3370.03,12.49,6,6,0.132615,0.122969,0.345271,12,3239,462.67,77.17,9.44332725425182,2
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:48:07,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:46:58,N/A,captures/Cinder_20250524_184758.pcapng,443,443,TLSv1.2,1.73,1.323,1410.1,17116.88,12.14,2,19,0.407322,0.096099,0.407117,21,29612,12927.0,197.79,48.282250022631615,1
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:49:58,Windows 10,Chrome 136.0.0,Failure,Mailasandra,Karnataka,India,12.924125,77.5021865,1,2025-05-24 18:48:07,N/A,captures/Cinder_20250524_184950.pcapng,57181,443,TLSv1.2,1.542,0.996,236.72,2764.08,11.68,10,8,0.171284,0.13498,0.546017,18,4261,310.7,144.25,6.007528015645711,2
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:50:20,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.924125,77.5021865,0,2025-05-24 18:48:07,N/A,captures/Cinder_20250524_185013.pcapng,443,443,TLSv1.2,2.151,1.515,196.58,1736.2,8.83,3,16,0.204691,0.143399,0.636304,19,3735,75.0,219.38,10.714392622909983,2
Ugra,192.168.146.86,20.189.173.9,2025-05-24 18:53:50,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,First Login,N/A,captures/Ugra_20250524_185342.pcapng,443,443,TLSv1.2,1.274,0.715,497.93,16019.28,32.17,6,35,0.182797,0.021028,0.559206,41,20415,463.67,503.8,14.3795209154434,2
Ugra,192.168.146.86,20.189.173.9,2025-05-24 18:57:15,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9241305,77.5022223,0,2025-05-24 18:53:50,N/A,captures/Ugra_20250524_185707.pcapng,443,443,TLSv1.2,2.404,1.704,221.53,1566.57,7.07,6,12,0.066564,0.218544,0.700374,17,3766,96.67,271.67,13.728770483736334,1
Ugra,192.168.146.86,192.168.146.86,2025-05-24 18:58:31,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 18:57:15,N/A,captures/Ugra_20250524_185824.pcapng,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.70520780299622,2
Ugra,192.168.146.86,192.168.146.86,2025-05-24 19:00:44,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9241338,77.5021519,0,2025-05-24 18:58:31,N/A,captures/Ugra_20250524_190037.pcapng,443,443,TLSv1.2,2.565,2.096,380.14,8299.56,21.83,39,18,0.067499,0.138445,0.46921,56,21288,447.74,216.67,12.999096397833704,1
Ugra,192.168.146.86,192.168.146.86,2025-05-24 19:02:21,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 19:00:44,N/A,captures/Ugra_20250524_190213.pcapng,443,443,TLSv1.2,2.074,1.591,215.73,2704.81,12.54,3,23,0.23496,0.094253,0.482745,26,5609,256.67,210.39,6.703466112481763,2
Ugra,10.108.206.110,10.108.206.110,2025-05-24 19:15:30,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9241028,77.5022057,0,First Login,N/A,captures/Ugra_20250524_191523.pcapng,443,443,TLSv1.2,2.719,2.506,298.44,19535.92,65.46,3,175,1.004702,0.015456,0.213501,178,53123,210.0,299.96,38.953650977678464,1
Ugra,10.108.206.110,224.0.0.251,2025-05-24 19:16:08,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9241028,77.5022057,0,2025-05-24 19:15:30,N/A,captures/Ugra_20250524_191601.pcapng,5353,5353,TLSv1.2,2.86,2.254,166.35,2500.81,15.03,4,39,0.912097,0.07527,0.605979,43,7153,127.0,170.38,32.86446778996567,2
Ugra,10.108.206.110,224.0.0.251,2025-05-24 19:22:31,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9284982,77.5053158,0,2025-05-24 19:16:08,N/A,captures/Ugra_20250524_192225.pcapng,5353,5353,TLSv1.2,2.888,2.631,216.16,6585.55,30.47,2,86,0.998426,0.033982,0.257712,88,19022,184.0,216.91,38.01430271819814,1
Ugra,10.108.206.110,20.60.241.107,2025-05-24 19:23:17,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9284982,77.5053158,0,2025-05-24 19:22:31,N/A,captures/Ugra_20250524_192311.pcapng,57804,443,TLSv1.2,2.841,2.502,958.22,500466.5,522.29,495,989,0.002597,0.002876,0.338967,1484,1421999,56.84,1409.36,84.49706227880381,2
Cinder,10.108.206.110,10.108.206.110,2025-05-24 19:32:41,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9284982,77.5053158,0,First Login,N/A,captures/Cinder_20250524_193234.pcapng,443,443,TLSv1.2,1.634,1.36,163.79,4210.31,25.71,1,41,0,0.039313,0.273714,42,6879,174.0,163.54,6.87401431578278,2
